"testID","predicted rating"
77218,3.50
77219,3.50
77220,4.00
77221,3.00
77222,4.50
77223,2.50
77224,4.00
77225,3.50
77226,4.00
77227,4.00
77228,5.00
77229,3.00
77230,4.00
77231,4.50
77232,0.50
77233,3.50
77234,4.50
77235,3.50
77236,3.50
77237,3.50
77238,2.50
77239,4.00
77240,3.00
77241,4.50
77242,4.00
77243,3.50
77244,3.50
77245,2.00
77246,4.00
77247,3.50
77248,3.00
77249,3.00
77250,2.50
77251,3.00
77252,3.00
77253,4.50
77254,3.00
77255,4.00
77256,4.50
77257,4.00
77258,4.00
77259,3.00
77260,3.00
77261,4.50
77262,2.50
77263,4.50
77264,5.00
77265,4.00
77266,1.50
77267,3.50
77268,3.00
77269,3.50
77270,3.50
77271,4.50
77272,5.00
77273,2.50
77274,3.50
77275,3.50
77276,3.00
77277,3.50
77278,4.00
77279,4.00
77280,3.50
77281,4.50
77282,1.00
77283,3.50
77284,4.50
77285,4.50
77286,3.00
77287,4.50
77288,2.00
77289,4.00
77290,4.00
77291,3.50
77292,3.50
77293,4.00
77294,3.50
77295,3.50
77296,4.00
77297,4.00
77298,0.50
77299,3.50
77300,5.00
77301,3.00
77302,3.50
77303,3.00
77304,2.50
77305,3.50
77306,3.00
77307,4.50
77308,3.00
77309,3.50
77310,4.00
77311,3.50
77312,3.50
77313,1.50
77314,3.00
77315,3.00
77316,2.50
77317,3.50
77318,5.00
77319,4.50
77320,4.50
77321,4.00
77322,3.00
77323,3.00
77324,5.00
77325,1.50
77326,4.00
77327,2.50
77328,3.50
77329,3.00
77330,2.00
77331,3.50
77332,4.50
77333,4.00
77334,5.00
77335,3.50
77336,5.00
77337,2.50
77338,4.50
77339,4.00
77340,4.50
77341,4.00
77342,4.00
77343,4.00
77344,3.00
77345,4.00
77346,4.00
77347,5.00
77348,3.00
77349,5.00
77350,4.00
77351,4.00
77352,3.50
77353,4.00
77354,3.00
77355,4.00
77356,3.50
77357,4.00
77358,4.00
77359,5.00
77360,4.00
77361,4.50
77362,4.50
77363,1.50
77364,3.50
77365,3.50
77366,4.00
77367,3.50
77368,4.00
77369,4.00
77370,4.00
77371,4.00
77372,4.00
77373,3.50
77374,4.50
77375,3.50
77376,5.00
77377,3.50
77378,4.00
77379,4.50
77380,4.50
77381,5.00
77382,4.00
77383,4.00
77384,4.50
77385,3.50
77386,3.50
77387,4.50
77388,2.50
77389,2.00
77390,4.50
77391,4.00
77392,2.00
77393,4.50
77394,3.00
77395,4.50
77396,4.00
77397,4.00
77398,0.50
77399,3.50
77400,2.50
77401,2.50
77402,4.00
77403,4.00
77404,3.50
77405,3.00
77406,3.50
77407,2.50
77408,3.50
77409,4.00
77410,3.50
77411,4.50
77412,3.50
77413,4.00
77414,2.50
77415,0.50
77416,3.50
77417,2.50
77418,3.50
77419,4.00
77420,3.00
77421,3.50
77422,2.50
77423,3.50
77424,2.50
77425,3.00
77426,3.50
77427,5.00
77428,3.00
77429,4.00
77430,4.50
77431,3.50
77432,4.50
77433,4.00
77434,3.00
77435,3.50
77436,1.50
77437,4.00
77438,3.00
77439,3.00
77440,3.50
77441,4.50
77442,3.00
77443,4.00
77444,2.50
77445,3.00
77446,4.50
77447,3.00
77448,2.50
77449,3.50
77450,4.50
77451,0.50
77452,4.50
77453,5.00
77454,3.50
77455,4.00
77456,4.00
77457,5.00
77458,4.00
77459,3.50
77460,2.00
77461,3.50
77462,3.50
77463,3.50
77464,1.00
77465,4.00
77466,4.50
77467,1.50
77468,5.00
77469,3.50
77470,2.50
77471,4.00
77472,4.00
77473,4.50
77474,3.00
77475,5.00
77476,4.00
77477,3.50
77478,3.00
77479,4.00
77480,4.00
77481,3.50
77482,3.00
77483,3.00
77484,4.00
77485,3.00
77486,4.50
77487,4.00
77488,3.50
77489,3.00
77490,3.50
77491,4.00
77492,3.00
77493,4.00
77494,3.00
77495,3.50
77496,4.50
77497,4.50
77498,2.00
77499,4.00
77500,3.50
77501,4.00
77502,3.50
77503,4.50
77504,4.00
77505,4.00
77506,5.00
77507,3.50
77508,3.00
77509,2.50
77510,3.50
77511,3.50
77512,4.50
77513,4.00
77514,1.00
77515,4.00
77516,4.00
77517,3.50
77518,3.50
77519,3.00
77520,3.00
77521,4.00
77522,3.50
77523,4.00
77524,4.00
77525,3.00
77526,2.50
77527,3.50
77528,3.50
77529,3.50
77530,4.00
77531,4.50
77532,4.00
77533,3.50
77534,4.50
77535,3.50
77536,3.50
77537,4.50
77538,3.50
77539,0.50
77540,4.00
77541,4.00
77542,4.50
77543,5.00
77544,5.00
77545,2.00
77546,3.00
77547,3.00
77548,4.00
77549,4.00
77550,2.50
77551,3.50
77552,5.00
77553,4.50
77554,3.00
77555,4.00
77556,3.50
77557,4.50
77558,3.50
77559,3.00
77560,3.00
77561,3.50
77562,2.00
77563,4.00
77564,4.00
77565,2.00
77566,3.50
77567,4.50
77568,3.50
77569,4.00
77570,3.00
77571,3.00
77572,3.50
77573,4.00
77574,4.00
77575,3.00
77576,4.00
77577,2.50
77578,3.00
77579,2.50
77580,4.50
77581,3.50
77582,2.50
77583,4.50
77584,3.50
77585,2.50
77586,4.00
77587,5.00
77588,3.00
77589,3.50
77590,3.00
77591,2.50
77592,4.00
77593,4.00
77594,4.00
77595,4.00
77596,3.00
77597,3.00
77598,4.00
77599,4.50
77600,2.50
77601,3.00
77602,4.00
77603,4.00
77604,3.00
77605,5.00
77606,5.00
77607,3.50
77608,4.00
77609,4.50
77610,4.50
77611,4.00
77612,2.50
77613,3.50
77614,2.00
77615,1.50
77616,2.00
77617,3.50
77618,4.00
77619,3.50
77620,3.50
77621,3.50
77622,2.50
77623,3.50
77624,5.00
77625,2.50
77626,4.00
77627,2.50
77628,2.50
77629,3.50
77630,3.00
77631,4.00
77632,2.50
77633,3.00
77634,3.50
77635,3.00
77636,2.50
77637,2.50
77638,3.50
77639,4.50
77640,1.50
77641,4.00
77642,2.50
77643,4.00
77644,4.00
77645,4.00
77646,3.50
77647,3.50
77648,5.00
77649,3.00
77650,4.00
77651,4.50
77652,4.00
77653,3.50
77654,3.50
77655,2.50
77656,4.50
77657,3.50
77658,3.00
77659,4.00
77660,3.50
77661,4.00
77662,5.00
77663,4.50
77664,3.50
77665,3.00
77666,3.50
77667,3.00
77668,4.50
77669,4.50
77670,3.50
77671,3.50
77672,4.00
77673,3.50
77674,4.00
77675,4.00
77676,3.00
77677,3.50
77678,0.50
77679,3.50
77680,5.00
77681,3.00
77682,3.50
77683,4.00
77684,4.00
77685,3.00
77686,4.00
77687,3.00
77688,4.50
77689,3.50
77690,4.00
77691,3.50
77692,3.00
77693,3.50
77694,4.00
77695,4.00
77696,4.50
77697,3.00
77698,3.00
77699,3.50
77700,3.50
77701,4.00
77702,1.50
77703,3.00
77704,4.50
77705,4.00
77706,3.50
77707,3.00
77708,4.00
77709,3.50
77710,2.50
77711,3.00
77712,3.50
77713,3.00
77714,2.50
77715,4.50
77716,3.50
77717,4.00
77718,3.50
77719,3.50
77720,3.50
77721,3.00
77722,3.50
77723,3.50
77724,4.00
77725,2.00
77726,4.00
77727,2.50
77728,3.50
77729,3.00
77730,4.00
77731,4.00
77732,3.00
77733,4.00
77734,2.50
77735,4.00
77736,2.00
77737,3.50
77738,3.50
77739,1.50
77740,3.00
77741,3.00
77742,3.50
77743,2.50
77744,4.00
77745,0.50
77746,3.00
77747,3.50
77748,3.00
77749,4.50
77750,3.50
77751,4.50
77752,3.50
77753,2.00
77754,4.00
77755,3.00
77756,2.00
77757,3.50
77758,2.50
77759,3.00
77760,3.50
77761,3.00
77762,4.00
77763,4.00
77764,2.50
77765,4.00
77766,2.00
77767,3.50
77768,3.50
77769,4.00
77770,3.00
77771,3.50
77772,3.00
77773,3.50
77774,3.00
77775,5.00
77776,3.00
77777,4.00
77778,3.00
77779,4.00
77780,5.00
77781,4.00
77782,2.50
77783,4.00
77784,4.00
77785,3.00
77786,3.50
77787,4.50
77788,4.00
77789,3.00
77790,4.00
77791,4.00
77792,2.50
77793,4.00
77794,2.50
77795,4.00
77796,4.00
77797,3.00
77798,4.50
77799,4.00
77800,4.00
77801,3.00
77802,4.00
77803,3.50
77804,3.50
77805,4.50
77806,4.00
77807,4.50
77808,4.50
77809,4.50
77810,4.00
77811,3.50
77812,4.50
77813,3.50
77814,4.00
77815,3.00
77816,4.50
77817,4.00
77818,3.50
77819,2.00
77820,1.50
77821,3.50
77822,4.00
77823,4.50
77824,4.00
77825,3.00
77826,3.00
77827,3.00
77828,2.00
77829,5.00
77830,4.00
77831,4.00
77832,4.00
77833,3.00
77834,3.00
77835,1.50
77836,4.00
77837,4.00
77838,3.50
77839,3.50
77840,3.50
77841,3.50
77842,3.50
77843,3.50
77844,4.50
77845,4.00
77846,4.00
77847,2.00
77848,3.00
77849,4.00
77850,4.50
77851,3.50
77852,3.50
77853,2.50
77854,4.50
77855,3.00
77856,3.50
77857,3.50
77858,4.00
77859,4.50
77860,4.00
77861,2.50
77862,4.50
77863,3.50
77864,3.00
77865,3.50
77866,3.50
77867,4.00
77868,3.50
77869,3.50
77870,4.50
77871,1.50
77872,2.50
77873,3.50
77874,3.00
77875,4.00
77876,4.50
77877,2.00
77878,4.50
77879,3.00
77880,3.00
77881,3.50
77882,4.00
77883,3.00
77884,4.00
77885,5.00
77886,4.50
77887,3.50
77888,3.50
77889,3.50
77890,2.50
77891,2.00
77892,3.50
77893,2.50
77894,4.00
77895,3.00
77896,3.00
77897,4.00
77898,3.50
77899,4.00
77900,4.00
77901,3.50
77902,1.00
77903,2.50
77904,4.00
77905,5.00
77906,4.00
77907,2.50
77908,3.50
77909,0.50
77910,3.50
77911,2.00
77912,4.00
77913,4.50
77914,4.00
77915,5.00
77916,4.00
77917,2.50
77918,2.00
77919,4.50
77920,4.50
77921,4.50
77922,4.00
77923,3.50
77924,2.50
77925,4.00
77926,3.50
77927,4.50
77928,4.00
77929,2.00
77930,3.50
77931,4.50
77932,4.00
77933,4.00
77934,3.00
77935,4.50
77936,4.00
77937,4.00
77938,4.00
77939,4.50
77940,2.00
77941,3.50
77942,4.00
77943,3.00
77944,3.50
77945,5.00
77946,4.50
77947,5.00
77948,3.50
77949,4.50
77950,2.50
77951,2.00
77952,3.00
77953,4.00
77954,4.00
77955,3.00
77956,2.50
77957,4.50
77958,3.50
77959,3.00
77960,3.00
77961,4.00
77962,3.50
77963,3.00
77964,2.50
77965,4.00
77966,5.00
77967,3.50
77968,3.50
77969,4.50
77970,2.50
77971,3.00
77972,3.00
77973,3.50
77974,4.00
77975,3.50
77976,2.00
77977,4.00
77978,4.00
77979,4.00
77980,2.50
77981,3.50
77982,4.00
77983,4.50
77984,4.00
77985,3.50
77986,4.00
77987,2.00
77988,3.50
77989,3.50
77990,4.00
77991,4.00
77992,5.00
77993,4.00
77994,3.50
77995,3.50
77996,4.00
77997,4.50
77998,2.50
77999,4.00
78000,3.00
78001,2.00
78002,3.50
78003,4.00
78004,4.00
78005,2.50
78006,3.00
78007,2.00
78008,3.50
78009,4.50
78010,2.50
78011,3.50
78012,2.00
78013,3.50
78014,4.50
78015,4.50
78016,4.50
78017,4.00
78018,4.00
78019,4.00
78020,2.50
78021,4.50
78022,4.00
78023,3.50
78024,4.00
78025,3.00
78026,0.50
78027,4.00
78028,3.50
78029,3.50
78030,4.50
78031,3.50
78032,4.50
78033,4.00
78034,3.50
78035,4.50
78036,3.50
78037,4.50
78038,3.50
78039,4.00
78040,2.00
78041,3.50
78042,4.00
78043,3.00
78044,4.00
78045,2.00
78046,1.00
78047,3.50
78048,4.00
78049,3.50
78050,3.50
78051,1.50
78052,3.00
78053,4.00
78054,4.00
78055,2.50
78056,4.00
78057,1.50
78058,4.50
78059,3.50
78060,4.00
78061,3.50
78062,4.00
78063,3.00
78064,4.00
78065,5.00
78066,3.50
78067,4.00
78068,4.50
78069,3.00
78070,4.00
78071,3.00
78072,4.50
78073,4.50
78074,3.50
78075,2.50
78076,4.00
78077,3.00
78078,1.50
78079,3.00
78080,4.00
78081,4.50
78082,3.00
78083,2.50
78084,4.00
78085,3.50
78086,4.50
78087,4.50
78088,2.00
78089,3.50
78090,3.50
78091,3.00
78092,3.50
78093,4.50
78094,3.00
78095,4.00
78096,3.50
78097,3.50
78098,2.50
78099,3.00
78100,4.00
78101,4.00
78102,1.50
78103,4.00
78104,3.50
78105,4.50
78106,4.00
78107,3.50
78108,4.00
78109,5.00
78110,3.50
78111,1.50
78112,4.00
78113,3.50
78114,4.50
78115,4.00
78116,4.50
78117,3.50
78118,4.50
78119,4.00
78120,3.50
78121,2.50
78122,3.50
78123,4.00
78124,3.00
78125,5.00
78126,5.00
78127,4.50
78128,4.00
78129,3.50
78130,3.50
78131,3.50
78132,3.50
78133,3.50
78134,4.00
78135,4.50
78136,2.00
78137,3.00
78138,2.50
78139,4.50
78140,3.00
78141,3.50
78142,3.00
78143,2.50
78144,4.50
78145,2.50
78146,4.00
78147,3.00
78148,3.50
78149,3.50
78150,0.50
78151,4.00
78152,4.00
78153,2.50
78154,3.50
78155,3.50
78156,4.50
78157,3.00
78158,3.50
78159,3.50
78160,3.50
78161,5.00
78162,3.50
78163,3.00
78164,4.50
78165,4.50
78166,4.00
78167,3.50
78168,3.00
78169,3.50
78170,2.50
78171,3.50
78172,2.50
78173,4.00
78174,3.50
78175,4.50
78176,3.50
78177,3.50
78178,3.00
78179,3.00
78180,3.00
78181,2.50
78182,2.50
78183,4.50
78184,4.50
78185,4.00
78186,4.50
78187,4.50
78188,3.50
78189,3.50
78190,5.00
78191,4.00
78192,4.00
78193,3.00
78194,3.00
78195,4.50
78196,5.00
78197,3.50
78198,4.00
78199,3.00
78200,4.50
78201,2.50
78202,4.50
78203,3.50
78204,3.50
78205,3.50
78206,3.50
78207,4.00
78208,3.50
78209,3.00
78210,4.50
78211,4.00
78212,4.00
78213,3.50
78214,4.50
78215,4.00
78216,3.50
78217,3.00
78218,3.50
78219,4.50
78220,2.00
78221,3.00
78222,2.50
78223,3.50
78224,4.00
78225,4.00
78226,4.00
78227,3.50
78228,3.50
78229,3.50
78230,2.50
78231,3.50
78232,4.50
78233,3.50
78234,4.00
78235,4.50
78236,4.50
78237,3.50
78238,3.00
78239,2.50
78240,5.00
78241,4.50
78242,4.00
78243,3.50
78244,4.50
78245,4.00
78246,3.00
78247,4.00
78248,5.00
78249,3.00
78250,3.50
78251,3.50
78252,4.00
78253,3.00
78254,3.00
78255,4.00
78256,4.00
78257,3.50
78258,3.00
78259,3.00
78260,4.00
78261,4.50
78262,4.50
78263,2.50
78264,4.50
78265,3.00
78266,3.00
78267,4.50
78268,3.50
78269,3.00
78270,2.50
78271,4.50
78272,4.00
78273,2.50
78274,3.50
78275,3.50
78276,3.50
78277,2.00
78278,2.50
78279,4.00
78280,4.50
78281,3.50
78282,5.00
78283,4.00
78284,4.50
78285,4.00
78286,4.00
78287,2.50
78288,3.50
78289,3.00
78290,3.00
78291,2.00
78292,3.50
78293,3.00
78294,4.00
78295,2.50
78296,3.50
78297,4.00
78298,4.00
78299,4.00
78300,3.00
78301,3.50
78302,4.50
78303,3.00
78304,4.50
78305,3.00
78306,4.00
78307,3.50
78308,3.50
78309,1.00
78310,4.00
78311,4.50
78312,4.00
78313,2.50
78314,4.00
78315,4.50
78316,2.00
78317,2.50
78318,4.00
78319,3.00
78320,2.00
78321,3.00
78322,4.50
78323,4.00
78324,3.50
78325,3.00
78326,3.50
78327,4.00
78328,4.00
78329,4.00
78330,2.50
78331,4.00
78332,4.00
78333,4.00
78334,3.00
78335,3.50
78336,3.50
78337,3.50
78338,4.50
78339,4.00
78340,4.00
78341,4.50
78342,4.00
78343,4.00
78344,3.50
78345,4.50
78346,3.00
78347,4.00
78348,4.50
78349,4.00
78350,4.00
78351,3.50
78352,4.00
78353,3.00
78354,3.50
78355,5.00
78356,4.50
78357,4.50
78358,3.50
78359,2.50
78360,3.50
78361,4.00
78362,2.00
78363,3.50
78364,4.00
78365,4.00
78366,3.50
78367,3.50
78368,4.00
78369,4.00
78370,2.50
78371,3.50
78372,4.00
78373,1.50
78374,4.50
78375,4.50
78376,4.50
78377,4.50
78378,3.50
78379,3.50
78380,4.50
78381,3.00
78382,4.00
78383,3.50
78384,4.50
78385,3.50
78386,4.00
78387,3.00
78388,3.50
78389,4.00
78390,4.00
78391,4.00
78392,3.00
78393,2.50
78394,3.00
78395,3.50
78396,2.50
78397,5.00
78398,3.00
78399,3.00
78400,3.50
78401,4.00
78402,3.50
78403,3.00
78404,4.00
78405,3.50
78406,5.00
78407,3.50
78408,2.00
78409,3.50
78410,4.00
78411,4.50
78412,2.50
78413,4.00
78414,4.00
78415,3.00
78416,4.00
78417,3.00
78418,3.00
78419,2.50
78420,4.00
78421,1.00
78422,3.00
78423,5.00
78424,4.00
78425,3.50
78426,2.00
78427,3.50
78428,3.50
78429,4.00
78430,3.00
78431,4.50
78432,3.50
78433,2.50
78434,3.50
78435,4.00
78436,3.50
78437,4.00
78438,4.50
78439,4.50
78440,4.00
78441,4.00
78442,5.00
78443,2.50
78444,4.00
78445,3.00
78446,3.50
78447,3.50
78448,4.00
78449,3.50
78450,3.00
78451,2.50
78452,3.50
78453,3.50
78454,4.00
78455,4.00
78456,3.00
78457,4.50
78458,4.50
78459,4.00
78460,4.50
78461,4.50
78462,2.50
78463,3.00
78464,4.50
78465,3.50
78466,3.00
78467,4.00
78468,3.00
78469,4.00
78470,3.50
78471,3.00
78472,4.50
78473,3.00
78474,3.50
78475,4.00
78476,3.50
78477,4.00
78478,3.50
78479,4.50
78480,3.00
78481,3.50
78482,3.50
78483,4.50
78484,3.50
78485,3.00
78486,3.00
78487,3.50
78488,3.00
78489,4.00
78490,1.50
78491,4.00
78492,4.00
78493,4.50
78494,3.00
78495,4.00
78496,4.00
78497,4.00
78498,4.00
78499,3.50
78500,4.50
78501,3.00
78502,4.00
78503,3.50
78504,4.00
78505,4.50
78506,3.00
78507,4.00
78508,4.00
78509,4.50
78510,4.00
78511,4.00
78512,4.00
78513,4.50
78514,4.50
78515,3.50
78516,4.00
78517,3.00
78518,2.50
78519,3.00
78520,4.00
78521,4.00
78522,5.00
78523,4.00
78524,3.00
78525,3.00
78526,3.50
78527,4.00
78528,3.50
78529,3.00
78530,3.00
78531,3.50
78532,4.50
78533,5.00
78534,2.50
78535,3.00
78536,3.50
78537,4.00
78538,3.00
78539,4.00
78540,2.00
78541,4.50
78542,3.00
78543,2.00
78544,3.00
78545,4.00
78546,3.50
78547,3.50
78548,5.00
78549,3.00
78550,3.50
78551,4.00
78552,3.00
78553,3.50
78554,4.00
78555,2.50
78556,4.00
78557,4.50
78558,4.00
78559,4.00
78560,4.50
78561,4.00
78562,3.50
78563,4.00
78564,4.50
78565,3.00
78566,4.00
78567,4.00
78568,4.00
78569,4.00
78570,3.50
78571,4.50
78572,4.50
78573,2.50
78574,3.50
78575,3.00
78576,5.00
78577,4.50
78578,3.00
78579,4.00
78580,3.00
78581,4.00
78582,3.50
78583,4.00
78584,4.00
78585,3.00
78586,4.00
78587,3.50
78588,3.50
78589,4.50
78590,4.00
78591,3.50
78592,3.00
78593,3.50
78594,3.00
78595,3.50
78596,4.00
78597,4.00
78598,4.50
78599,2.50
78600,3.50
78601,3.50
78602,4.00
78603,4.00
78604,3.50
78605,3.50
78606,4.00
78607,4.00
78608,3.50
78609,2.50
78610,2.00
78611,4.50
78612,4.00
78613,3.00
78614,3.00
78615,3.00
78616,3.00
78617,3.50
78618,4.50
78619,3.50
78620,3.50
78621,4.00
78622,4.50
78623,5.00
78624,3.00
78625,4.50
78626,4.00
78627,2.00
78628,2.00
78629,2.50
78630,4.00
78631,3.50
78632,3.50
78633,3.50
78634,4.00
78635,2.00
78636,4.00
78637,5.00
78638,4.50
78639,4.00
78640,4.00
78641,3.00
78642,3.50
78643,3.50
78644,4.50
78645,4.00
78646,2.50
78647,3.50
78648,3.00
78649,4.50
78650,4.00
78651,3.50
78652,3.00
78653,4.00
78654,3.50
78655,2.50
78656,4.50
78657,4.50
78658,4.00
78659,3.50
78660,4.00
78661,2.00
78662,3.50
78663,4.50
78664,2.50
78665,3.00
78666,4.50
78667,3.00
78668,3.50
78669,3.50
78670,2.00
78671,3.50
78672,4.00
78673,5.00
78674,3.50
78675,3.00
78676,4.50
78677,3.00
78678,3.50
78679,3.50
78680,4.00
78681,4.50
78682,3.50
78683,3.50
78684,4.00
78685,3.00
78686,4.00
78687,3.50
78688,3.00
78689,3.00
78690,4.00
78691,4.50
78692,5.00
78693,3.00
78694,4.50
78695,3.50
78696,4.00
78697,2.50
78698,4.50
78699,3.00
78700,2.50
78701,4.00
78702,3.50
78703,4.00
78704,4.00
78705,4.00
78706,3.00
78707,2.50
78708,4.50
78709,3.00
78710,4.00
78711,3.00
78712,3.00
78713,3.00
78714,3.50
78715,3.00
78716,4.00
78717,4.00
78718,3.50
78719,4.00
78720,4.50
78721,2.50
78722,2.50
78723,4.00
78724,4.00
78725,4.00
78726,4.00
78727,2.50
78728,3.00
78729,3.00
78730,4.00
78731,4.50
78732,4.50
78733,3.50
78734,3.50
78735,4.00
78736,3.50
78737,3.50
78738,4.00
78739,3.00
78740,3.00
78741,3.00
78742,4.00
78743,3.00
78744,4.50
78745,1.50
78746,4.00
78747,3.00
78748,0.50
78749,4.50
78750,3.00
78751,3.50
78752,4.00
78753,4.00
78754,4.00
78755,3.50
78756,0.50
78757,4.00
78758,4.00
78759,4.50
78760,4.50
78761,2.50
78762,3.50
78763,2.50
78764,2.50
78765,5.00
78766,4.50
78767,3.50
78768,4.00
78769,3.00
78770,4.50
78771,3.00
78772,3.00
78773,2.50
78774,3.00
78775,3.50
78776,5.00
78777,4.50
78778,3.50
78779,3.50
78780,3.00
78781,4.00
78782,2.50
78783,3.50
78784,4.50
78785,4.00
78786,4.50
78787,3.50
78788,3.50
78789,3.00
78790,4.50
78791,4.00
78792,4.00
78793,4.00
78794,4.50
78795,3.50
78796,1.50
78797,4.00
78798,4.00
78799,3.50
78800,3.50
78801,0.50
78802,0.50
78803,4.00
78804,2.50
78805,3.50
78806,3.00
78807,3.50
78808,3.50
78809,4.00
78810,4.00
78811,3.00
78812,0.50
78813,3.50
78814,4.00
78815,4.00
78816,3.50
78817,4.50
78818,4.00
78819,3.00
78820,4.00
78821,4.50
78822,4.00
78823,3.50
78824,3.00
78825,4.50
78826,3.00
78827,3.00
78828,3.50
78829,1.00
78830,3.50
78831,4.50
78832,3.50
78833,4.50
78834,4.50
78835,3.00
78836,3.00
78837,3.00
78838,0.50
78839,1.50
78840,4.50
78841,3.50
78842,3.00
78843,4.00
78844,4.00
78845,5.00
78846,3.50
78847,5.00
78848,0.50
78849,4.00
78850,2.00
78851,4.50
78852,2.50
78853,3.50
78854,4.50
78855,4.50
78856,4.50
78857,3.00
78858,3.00
78859,4.00
78860,4.50
78861,1.00
78862,2.50
78863,3.00
78864,2.50
78865,3.00
78866,3.50
78867,4.00
78868,3.50
78869,4.50
78870,3.50
78871,4.50
78872,1.50
78873,3.50
78874,4.00
78875,4.50
78876,3.50
78877,1.50
78878,4.00
78879,4.00
78880,4.00
78881,3.00
78882,2.00
78883,4.50
78884,1.50
78885,4.00
78886,2.50
78887,5.00
78888,3.00
78889,4.00
78890,4.00
78891,4.00
78892,3.50
78893,4.50
78894,4.00
78895,3.50
78896,3.50
78897,2.00
78898,2.00
78899,4.00
78900,4.00
78901,4.50
78902,2.00
78903,4.00
78904,3.50
78905,4.50
78906,3.00
78907,4.00
78908,2.00
78909,3.50
78910,3.50
78911,3.50
78912,3.50
78913,2.50
78914,4.00
78915,3.50
78916,4.00
78917,5.00
78918,3.50
78919,3.00
78920,4.00
78921,2.50
78922,3.00
78923,3.50
78924,4.50
78925,3.00
78926,3.50
78927,3.50
78928,5.00
78929,1.50
78930,3.50
78931,4.00
78932,3.50
78933,3.50
78934,4.50
78935,3.50
78936,4.00
78937,4.00
78938,3.00
78939,3.00
78940,4.00
78941,4.50
78942,3.50
78943,1.00
78944,4.00
78945,4.00
78946,4.00
78947,4.00
78948,3.50
78949,3.50
78950,5.00
78951,4.00
78952,3.50
78953,3.50
78954,3.00
78955,3.00
78956,3.00
78957,4.00
78958,2.50
78959,1.50
78960,3.00
78961,3.50
78962,3.00
78963,5.00
78964,3.50
78965,1.50
78966,3.00
78967,3.50
78968,4.50
78969,2.00
78970,4.00
78971,3.50
78972,1.00
78973,4.00
78974,4.50
78975,2.50
78976,2.00
78977,3.00
78978,4.50
78979,4.50
78980,3.00
78981,3.00
78982,3.50
78983,4.50
78984,5.00
78985,3.50
78986,3.50
78987,4.00
78988,2.00
78989,4.00
78990,3.50
78991,3.50
78992,3.50
78993,3.50
78994,2.00
78995,3.50
78996,5.00
78997,3.50
78998,5.00
78999,3.00
79000,4.00
79001,3.50
79002,5.00
79003,4.50
79004,4.00
79005,3.00
79006,4.00
79007,4.00
79008,4.50
79009,2.50
79010,3.50
79011,3.00
79012,5.00
79013,3.50
79014,3.50
79015,3.50
79016,4.00
79017,2.50
79018,3.50
79019,3.50
79020,3.00
79021,3.50
79022,5.00
79023,2.00
79024,4.50
79025,4.00
79026,4.50
79027,1.00
79028,3.50
79029,4.50
79030,4.50
79031,3.00
79032,4.00
79033,2.00
79034,3.00
79035,4.50
79036,4.00
79037,4.00
79038,3.50
79039,4.00
79040,3.00
79041,5.00
79042,3.50
79043,0.50
79044,5.00
79045,2.50
79046,4.50
79047,4.00
79048,3.00
79049,4.50
79050,4.00
79051,4.00
79052,4.00
79053,4.00
79054,4.00
79055,2.50
79056,3.50
79057,1.50
79058,3.50
79059,3.00
79060,4.00
79061,3.50
79062,3.00
79063,2.00
79064,3.50
79065,3.50
79066,3.00
79067,3.00
79068,4.50
79069,3.50
79070,3.50
79071,3.00
79072,3.00
79073,4.50
79074,3.50
79075,3.50
79076,3.00
79077,3.50
79078,4.00
79079,3.50
79080,3.00
79081,4.50
79082,3.50
79083,4.50
79084,3.00
79085,4.00
79086,4.00
79087,2.50
79088,2.50
79089,4.50
79090,2.50
79091,2.00
79092,3.00
79093,4.00
79094,4.00
79095,2.50
79096,4.00
79097,4.50
79098,2.50
79099,3.50
79100,4.00
79101,3.50
79102,2.50
79103,4.00
79104,3.00
79105,4.00
79106,4.50
79107,4.00
79108,4.00
79109,3.50
79110,3.00
79111,3.50
79112,4.50
79113,4.00
79114,4.00
79115,3.50
79116,2.00
79117,3.50
79118,3.00
79119,4.00
79120,3.00
79121,4.00
79122,3.00
79123,3.50
79124,3.00
79125,3.50
79126,4.50
79127,5.00
79128,4.50
79129,5.00
79130,2.50
79131,3.50
79132,3.00
79133,4.00
79134,3.50
79135,5.00
79136,4.00
79137,5.00
79138,4.50
79139,2.00
79140,4.50
79141,4.00
79142,3.50
79143,4.50
79144,2.50
79145,1.50
79146,2.00
79147,4.00
79148,3.00
79149,3.00
79150,4.50
79151,4.00
79152,5.00
79153,4.50
79154,3.50
79155,4.00
79156,3.00
79157,4.00
79158,3.50
79159,2.00
79160,4.50
79161,4.00
79162,4.00
79163,4.00
79164,5.00
79165,4.00
79166,3.50
79167,4.00
79168,2.00
79169,3.50
79170,4.00
79171,4.00
79172,4.00
79173,3.50
79174,4.00
79175,3.00
79176,3.50
79177,2.50
79178,3.00
79179,3.50
79180,3.00
79181,3.00
79182,3.00
79183,4.00
79184,3.00
79185,4.00
79186,4.00
79187,4.50
79188,2.00
79189,3.50
79190,4.00
79191,4.00
79192,3.00
79193,4.50
79194,3.00
79195,4.50
79196,3.50
79197,2.50
79198,5.00
79199,3.00
79200,2.50
79201,3.00
79202,3.00
79203,3.50
79204,4.00
79205,2.50
79206,4.00
79207,3.50
79208,4.50
79209,4.00
79210,4.00
79211,3.00
79212,4.50
79213,4.00
79214,3.00
79215,4.00
